,name,company,year,Price,kms_driven,fuel_type
0,Toyota Camry 55 SE USA🇺🇸,Toyota,2015,15800$,150 000 km,Hybrid
1,Toyota Land Cruiser 200,Toyota,2015,47000$,145 000 km,Petrol
2,Toyota Camry 70 XSE,Toyota,2019,20500$,180 246 km,Petrol
3,Toyota Highlander IV (U70),Toyota,2019,45300$,108 000 km,Hybrid
4,Toyota Crown XVI (S235),Toyota,2023,51500$,7 750 km,Hybrid
5,Toyota Sequoia I Restyling,Toyota,2004,23500$,167 000 km,Petrol
6,Toyota RAV4 V (XA50),Toyota,2021, 37500$,56 000 km,Hybrid
7,Toyota Avalon,Toyota,2019,30000$,27 000 km,Hybrid
8,Toyota Crown,Toyota,2020,35500$,57 750 km,Petrol
9,Toyota Sequoia,Toyota,2022,98500$,12 000 km,Petrol
10,Toyota Camry 55 SE,Toyota,2016,19800$,130 000 km,Hybrid
11,Toyota Land Cruiser 300,Toyota,2022,107000$,45 000 km,Petrol
12,ToyotaCamry 70 SE,Toyota,2021,26500$,80 246 km,Hybrid
13,Toyota Land Cruiser 200,Toyota,2010,27000$,245 000 km,Petrol
14,Toyota Camry 75,Toyota,2023,30500$,60 246 km,Hybrid
15,Toyota Highlander,Toyota,2023,49300$,52 000 km,Hybrid
16,Toyota Crown XVI,Toyota,2023,58500$,17 750 km,Hybrid
17,Toyota Sequoia I Restyling,Toyota,2003,22500$,200 000 km,Petrol
18,Toyota RAV4 V (XA50),Toyota,2021, 37500$,56 000 km,Hybrid
19,Toyota Avalon,Toyota,2019,30000$,27 000 km,Hybrid
20,Toyota Crown,Toyota,2023,60500$,5 750 km,Hybrid
21,Toyota Sequoia I Restyling,Toyota,2000,18500$,260 000 km,Petrol
22,Toyota RAV4,Toyota,2019, 28500$,100 000 km,Hybrid
23,Toyota Avalon,Toyota,2022,31000$,50 000 km,Hybrid
24,Toyota Highlander IV (U70),Toyota,2012,48300$,75 000 km,Petrol
25,Toyota Crown,Toyota,2020,45500$,45 750 km,Petrol
26,Toyota Camry 40,Toyota,2012,12300$,250 000 km,Petrol
27,Toyota RAV4,Toyota,2018, 26500$,86 000 km,Hybrid
28,Toyota Avalon,Toyota,2021,31100$,42 000 km,Hybrid
29,Toyota Crown XVI (S235),Toyota,2020,45500$,47 750 km,Hybrid
30,Toyota Sequoia,Toyota,2019,56500$,80 000 km,Petrol
31,Toyota RAV4,Toyota,2021, 39500$,60 000 km,Hybrid
32,Toyota Avalon,Toyota,2019,31000$,29 000 km,Hybrid
33,Toyota Highlander IV (U70),Toyota,2012,45500$,100 000 km,Hybrid
34,Toyota Crown XVI (S235),Toyota,2023,49500$,17 750 km,Hybrid
35,Toyota Highlander,Toyota,2021,40000$,90 000 km,Petrol
36,Toyota Crown,Toyota,2023,51500$,7 750 km,Petrol
37,Toyota Sequoia,Toyota,2020,75500$,25 000 km,Hybrid
38,Toyota RAV4 V (XA50),Toyota,2021, 39500$,48 000 km,Petrol
39,Toyota Avalon,Toyota,2019,30000$,27 000 km,Hybrid
40,Toyota Crown XVI (S235),Toyota,2023,55500$,4 750 km,Hybrid
41,Toyota Sequoia,Toyota,2018,48500$,40 000 km,Petrol
42,Toyota RAV4,Toyota,2022, 42500$,23 000 km,Hybrid
43,Toyota Avalon,Toyota,2021,35000$,46 000 km,Petrol
44,Toyota Grand Highlander ,Toyota,2024,85300$,5 000 km,Hybrid
45,Toyota Crown,Toyota,2023,54500$,8 750 km,Hybrid
46,Toyota Camry 50,Toyota,2014,14800$,180 000 km,Petrol
47,Toyota Land Cruiser 300,Toyota,2023,105000$,15 000 km,Petrol
48,Toyota Camry 75 XSE,Toyota,2010,25500$,180 246 km,Petrol
49,Toyota Land Cruiser 200,Toyota,2014,41000$,150 000 km,Petrol
50,Toyota Camry 75 SE,Toyota,2020,28250$,25 600 km,Petrol
51,Toyota Corolla 50,Toyota,2022,23600$,18 500 km,Hybrid
52,Toyota Avalon XLE,Toyota,2023,38750$,12 200 km,Petrol
53,Toyota Crown 55,Toyota,2021,50750$,8 300 km,Hybrid
54,Toyota Prius Prime,Toyota,2021,25900$,30 400 km,Petrol
55,Toyota Supra GR,Toyota,2020,55700$,10 100 km,Petrol
56,Toyota Yaris LE,Toyota,2022,18500$,20 800 km,Hybrid
57,Toyota Highlander XSE,Toyota,2021,42800$,15 700 km,Petrol
58,Toyota 4Runner TRD Pro,Toyota,2019,38200$,35 900 km,Hybrid
59,Toyota Prado VX,Toyota,2022,66200$,10 500 km,Petrol
60,Toyota Estima Hybrid,Toyota,2020,30200$,28 300 km,Hybrid
61,Toyota Alphard Executive Lounge,Toyota,2023,80600$,5 200 km,Petrol
62,Toyota Camry 70 XLE,Toyota,2018,25200$,45 600 km,Hybrid
63,Toyota Corolla 60 XSE,Toyota,2020,20200$,22 400 km,Hybrid
64,Toyota Avalon Limited,Toyota,2021,42700$,15 900 km,Petrol
65,Toyota Crown Hybrid,Toyota,2022,55750$,12 100 km,Hybrid
66,Toyota Prius L Eco,Toyota,2019,21800$,35 200 km,Petrol
67,Toyota Supra 3.0 Premium,Toyota,2020,60200$,8 200 km,Petrol
68,Toyota Yaris Hatchback,Toyota,2021,19500$,25 300 km,Hybrid
69,Toyota Highlander Limited,Toyota,2022,48400$,18 400 km,Petrol
70,Toyota 4Runner Limited Nightshade,Toyota,2021,45600$,20 500 km,Hybrid
71,Toyota Prado TXL,Toyota,2020,62800$,12 200 km,Petrol
72,Toyota Estima Aeras,Toyota,2019,28200$,32 500 km,Hybrid
73,Toyota Alphard Vellfire,Toyota,2020,71200$,8 300 km,Petrol
74,Toyota Camry 65 LE,Toyota,2017,20200$,55 100 km,Hybrid
75,Toyota Corolla 55 SE,Toyota,2018,18200$,28 700 km,Hybrid
76,Toyota Avalon Touring,Toyota,2020,38700$,20 200 km,Petrol
77,Toyota Crown Athlete,Toyota,2021,52500$,10 800 km,Hybrid
78,Toyota Prius XLE AWD-e,Toyota,2019,25600$,40 200 km,Petrol
79,Toyota Supra 2.0,Toyota,2021,55700$,10 100 km,Petrol
80,Toyota Yaris Sedan,Toyota,2020,17200$,30 800 km,Hybrid
81,Toyota Highlander XLE,Toyota,2018,45700$,25 500 km,Petrol
82,Toyota 4Runner SR5,Toyota,2017,35600$,35 200 km,Hybrid
83,Toyota Prado GXL,Toyota,2019,61200$,15 200 km,Petrol
84,Toyota Estima Hybrid Premium,Toyota,2022,32500$,22 600 km,Hybrid
85,Toyota Alphard Executive,Toyota,2018,75200$,10 400 km,Petrol
86,Toyota Camry 60 SE,Toyota,2016,18200$,60 200 km,Hybrid
87,Toyota Corolla 45 LE,Toyota,2017,16200$,32 700 km,Hybrid
88,Toyota Avalon XSE Nightshade,Toyota,2022,42700$,18 200 km,Petrol
89,Toyota Camry 70 LE,Toyota,2019,20500$,65 500 km,Hybrid
90,Toyota Corolla 60 SE Nightshade,Toyota,2021,19800$,23 700 km,Hybrid
91,Toyota Avalon Limited Hybrid,Toyota,2020,39700$,21 400 km,Petrol
92,Toyota Crown Majesta,Toyota,2023,75000$,9 800 km,Hybrid
93,Toyota Prius Prime Limited,Toyota,2022,26900$,35 800 km,Petrol
94,Toyota Supra A91 Edition,Toyota,2021,61000$,10 200 km,Petrol
95,Toyota Yaris LE Hatchback,Toyota,2020,16500$,31 800 km,Hybrid
96,Toyota Highlander XLE Premium,Toyota,2019,47800$,27 500 km,Petrol
97,Toyota 4Runner SR5 Premium,Toyota,2018,36600$,38 200 km,Hybrid
98,Toyota Prado Kakadu,Toyota,2021,70000$,14 500 km,Petrol
99,Toyota Estima Hybrid G,Toyota,2018,29200$,33 600 km,Hybrid
100,Toyota Alphard Executive Lounge Exclusive,Toyota,2019,82600$,11 200 km,Petrol
101,Honda Fit I 1.3,Honda,2003,6900$,298 536 km,Petrol
102,Honda Stream I 1.7,Honda,2003,7500$,260 000 km,Petrol
103,Honda CR-V III 2.4,Honda,2008,12200$,182 100,Petrol
104,Honda Civic VIII Hybrid 1.3,Honda,2008,7500$,100 000 km,Hybrid
105,Honda Stepwgn II Restyling 2.0,Honda,2003,13000$,170 000 km,Petrol
106,Honda Jazz II 1.3,Honda,2009,8000$,200 000 km,Petrol
106,Honda Jazz II 1.3,Honda,2009,8000$,200 000 km,Petrol
107,Honda Accord,Honda,2010,14000$,150 000 km,Petrol
108,Honda Civic,Honda,2012,12500$,120 000 km,Petrol
109,Honda Fit,Honda,2015,11000$,80 000 km,Petrol
110,Honda Jazz,Honda,2016,10500$,70 000 km,Petrol
111,Honda CR-V,Honda,2018,18000$,50 000 km,Petrol
112,Honda Odyssey,Honda,2014,20000$,90 000 km,Petrol
113,Honda Stepwgn,Honda,2017,22000$,60 000 km,Petrol
114,Honda Accord,Honda,2012,13000$,110 000 km,Petrol
115,Honda Civic,Honda,2014,11500$,95 000 km,Petrol
116,Honda Fit,Honda,2017,12000$,85 000 km,Petrol
117,Honda Jazz,Honda,2018,12500$,75 000 km,Petrol
118,Honda CR-V,Honda,2020,23000$,35 000 km,Petrol
119,Honda Odyssey,Honda,2016,18000$,80 000 km,Petrol
120,Honda Stepwgn,Honda,2019,25000$,50 000 km,Petrol
121,Honda Accord,Honda,2015,16000$,70 000 km,Petrol
122,Honda Civic,Honda,2017,14000$,60 000 km,Petrol
123,Honda Fit,Honda,2019,15000$,50 000 km,Petrol
124,Honda Jazz,Honda,2020,15500$,45 000 km,Petrol
125,Honda CR-V,Honda,2022,28000$,25 000 km,Petrol
126,Honda Odyssey,Honda,2018,21000$,60 000 km,Petrol
127,Honda Stepwgn,Honda,2021,30000$,40 000 km,Petrol
128,Honda Accord,Honda,2018,20000$,55 000 km,Petrol
129,Honda Civic,Honda,2020,18000$,48 000 km,Petrol
130,Honda Fit,Honda,2021,17000$,42 000 km,Petrol
131,Honda Jazz,Honda,2022,17500$,38 000 km,Petrol
132,Honda CR-V,Honda,2019,24000$,55 000 km,Petrol
133,Honda Odyssey,Honda,2020,26000$,40 000 km,Petrol
134,Honda Stepwgn,Honda,2022,32000$,35 000 km,Petrol
135,Honda Accord,Honda,2019,19000$,60 000 km,Petrol
136,Honda Civic,Honda,2021,17000$,53 000 km,Petrol
137,Honda Fit,Honda,2020,16000$,48 000 km,Petrol
138,Honda Jazz,Honda,2021,16500$,45 000 km,Petrol
139,Honda CR-V,Honda,2017,22000$,70 000 km,Petrol
140,Honda Odyssey,Honda,2021,28000$,35 000 km,Petrol
141,Honda Stepwgn,Honda,2019,32000$,30 000 km,Petrol
142,Honda Accord,Honda,2020,21000$,55 000 km,Petrol
143,Honda Civic,Honda,2019,19000$,50 000 km,Petrol
144,Honda Fit,Honda,2022,18000$,45 000 km,Petrol
145,Honda Jazz,Honda,2020,18500$,40 000 km,Petrol
146,Honda CR-V,Honda,2016,18000$,80 000 km,Petrol
147,Honda Odyssey,Honda,2022,30000$,30 000 km,Petrol
148,Honda Stepwgn,Honda,2020,35000$,25 000 km,Petrol
149,Honda Accord,Honda,2021,24000$,50 000 km,Petrol
150,Honda Civic,Honda,2022,22000$,45 000 km,Petrol
151,Honda Fit,Honda,2018,16000$,60 000 km,Petrol
152,Honda Jazz,Honda,2017,16500$,55 000 km,Petrol
153,Honda CR-V,Honda,2021,27000$,40 000 km,Petrol
154,Honda Odyssey,Honda,2017,22000$,70 000 km,Petrol
155,Honda Stepwgn,Honda,2018,25000$,60 000 km,Petrol
156,Honda Accord,Honda,2016,18000$,80 000 km,Petrol
157,Honda Civic,Honda,2018,17000$,75 000 km,Petrol
158,Honda Fit,Honda,2016,14000$,90 000 km,Petrol
159,Honda Jazz,Honda,2015,14500$,85 000 km,Petrol
160,Honda CR-V,Honda,2015,22000$,70 000 km,Petrol
161,Honda Odyssey,Honda,2015,25000$,60 000 km,Petrol
162,Honda Stepwgn,Honda,2016,28000$,55 000 km,Petrol
163,Honda Accord,Honda,2014,16000$,90 000 km,Petrol
164,Honda Civic,Honda,2016,15000$,85 000 km,Petrol
165,Honda Fit,Honda,2014,13000$,198 500 km,Petrol
166,Honda Jazz,Honda,2015,13700$,178 900 km,Petrol
167,Honda CR-V,Honda,2014,15200$,185 300 km,Petrol
168,Honda Odyssey,Honda,2014,16800$,167 400 km,Petrol
169,Honda Stepwgn,Honda,2015,18700$,156 800 km,Petrol
170,Honda Accord,Honda,2013,13500$,194 600 km,Petrol
171,Honda Civic,Honda,2015,14200$,182 500 km,Petrol
172,Honda Fit,Honda,2013,11800$,205 700 km,Petrol
173,Honda Jazz,Honda,2014,12500$,198 300 km,Petrol
174,Honda CR-V,Honda,2013,14600$,175 900 km,Petrol
175,Honda Odyssey,Honda,2013,15800$,163 200 km,Petrol
176,Honda Stepwgn,Honda,2014,17000$,149 800 km,Petrol
177,Honda Accord,Honda,2012,12700$,201 400 km,Petrol
178,Honda Civic,Honda,2014,13500$,187 600 km,Petrol
179,Honda Fit,Honda,2012,11200$,218 500 km,Petrol
180,Honda Jazz,Honda,2013,11800$,208 700 km,Petrol
181,Honda CR-V,Honda,2012,13700$,195 800 km,Petrol
182,Honda Odyssey,Honda,2012,14500$,172 300 km,Petrol
183,Honda Stepwgn,Honda,2013,15800$,159 400 km,Petrol
184,Honda Accord,Honda,2011,12200$,214 500 km,Petrol
185,Honda Civic,Honda,2013,13000$,192 400 km,Petrol
186,Honda Fit,Honda,2011,10800$,225 600 km,Petrol
187,Honda Jazz,Honda,2012,11500$,213 700 km,Petrol
188,Honda CR-V,Honda,2011,13200$,201 500 km,Petrol
189,Honda Odyssey,Honda,2011,14000$,185 200 km,Petrol
190,Honda Stepwgn,Honda,2012,15200$,171 800 km,Petrol
191,Honda Accord,Honda,2010,11700$,227 400 km,Petrol
192,Honda Civic,Honda,2012,12500$,208 600 km,Petrol
193,Honda Fit,Honda,2010,10200$,238 500 km,Petrol
194,Honda Jazz,Honda,2011,10800$,226 700 km,Petrol
195,Honda CR-V,Honda,2010,12700$,213 500 km,Petrol
196,Honda Odyssey,Honda,2010,13500$,198 200 km,Petrol
197,Honda Stepwgn,Honda,2011,14700$,182 800 km,Petrol
198,Honda Accord,Honda,2009,11200$,241 400 km,Petrol
199,Honda Civic,Honda,2011,12000$,221 600 km,Petrol
200,Honda Fit,Honda,2009,9800$,252 500 km,Petrol
201,Mercedes-Benz S-Класс W222,Mercedes-Benz,2015,35300$,124 124 km,Petrol
202,Mercedes-Benz E-Класс W211,Mercedes-Benz,2008,19000$,177 027 km,Petrol
203,Mercedes-Benz M-Класс W166,Mercedes-Benz,2012,40000$,312 500 km,Petrol
204,Mercedes-Benz E-Класс W212,Mercedes-Benz,2012,13000$,188 000 km,Petrol
205,Mercedes-Benz S-Класс W220,Mercedes-Benz,2003,10900$,269 000 km,Petrol
206,Mercedes-Benz E-Класс W210,Mercedes-Benz,2001,8900$,285 000 km,Petrol
207,Mercedes-Benz E-Класс W210,Mercedes-Benz,2000,7500$,305 000 km,Diesel
208,Mercedes-Benz C-Класс W205,Mercedes-Benz,2015,25000$,110 000 km,Petrol
209,Mercedes-Benz G-Класс W463,Mercedes-Benz,2019,200000$,40 000 km,Petrol
210,Mercedes-Benz A-Класс W177,Mercedes-Benz,2020,30000$,34 000 km,Petrol
211,Mercedes-Benz B-Класс W246,Mercedes-Benz,2014,18000$,132 000 km,Petrol
212,Mercedes-Benz CLA-Класс C117,Mercedes-Benz,2016,55000$,86 000 km,Petrol
213,Mercedes-Benz GLA-Класс X156,Mercedes-Benz,2017,58000$,54 000 km,Petrol
214,Mercedes-Benz GLB-Класс X247,Mercedes-Benz,2021,75000$,32 000 km,Petrol
215,Mercedes-Benz GLC-Класс X253,Mercedes-Benz,2018,65000$,134 000 km,Petrol
216,Mercedes-Benz GLE-Класс W166,Mercedes-Benz,2016,80000$,134 000 km,Petrol
217,Mercedes-Benz GLS-Класс X167,Mercedes-Benz,2020,55000$,32 000 km,Petrol
218,Mercedes-Benz S-Класс W223,Mercedes-Benz,2022,200000$,15 000 km,Petrol
219,Mercedes-Benz E-Класс W213,Mercedes-Benz,2019,95000$,89 000 km,Petrol
220,Mercedes-Benz C-Класс W206,Mercedes-Benz,2021,85000$,64 000 km,Petrol
221,Mercedes-Benz V-Класс W447,Mercedes-Benz,2017,67000$,111 000 km,Diesel
222,Mercedes-Benz Sprinter W906,Mercedes-Benz,2020,60000$,80 000 km,Diesel
223,Mercedes-Benz EQC,Mercedes-Benz,2020,90000$,30 000 km,Electric
224,Mercedes-Benz SLS AMG,Mercedes-Benz,2012,120000$,32 000 km,Petrol
225,Mercedes-Benz SLR McLaren,Mercedes-Benz,2005,300000$,11 000 km,Petrol
226,Mercedes-Benz G63 AMG,Mercedes-Benz,2015,140000$,64 000 km,Petrol
227,Mercedes-Benz CLS-Класс C257,Mercedes-Benz,2019,63000$,68 000 km,Petrol
228,Mercedes-Benz GLE Coupe C292,Mercedes-Benz,2017,73000$,95 000 km,Petrol
229,Mercedes-Benz GLC Coupe C253,Mercedes-Benz,2018,60000$,55 000 km,Petrol
230,Mercedes-Benz GLS Coupe X167,Mercedes-Benz,2021,75000$,67 000 km,Petrol
231,Mercedes-Benz GLE-Класс W167,Mercedes-Benz,2021,60000$,45 000 km,Petrol
232,Mercedes-Benz GLC-Класс X253,Mercedes-Benz,2020,75000$,57 000 km,Petrol
233,Mercedes-Benz S-Класс W223,Mercedes-Benz,2022,195000$,24 000 km,Petrol
234,Mercedes-Benz E-Класс W213,Mercedes-Benz,2019,57000$,74 000 km,Petrol
235,Mercedes-Benz C-Класс W206,Mercedes-Benz,2021,75000$,57 000 km,Petrol
236,Mercedes-Benz V-Класс W447,Mercedes-Benz,2017,30000$,75 000 km,Diesel
237,Mercedes-Benz Sprinter W906,Mercedes-Benz,2020,60000$,23 000 km,Diesel
238,Mercedes-Benz EQC,Mercedes-Benz,2020,960000$,32 000 km,Electric
239,Mercedes-Benz SLS AMG,Mercedes-Benz,2012,120000$,35 000 km,Petrol
240,Mercedes-Benz SLR McLaren,Mercedes-Benz,2005,320000$,12 000 km,Petrol
241,Mercedes-Benz G63 AMG,Mercedes-Benz,2015,140000$,80 000 km,Petrol
242,Mercedes-Benz CLS-Класс C257,Mercedes-Benz,2019,55000$,34 000 km,Petrol
243,Mercedes-Benz GLE Coupe C292,Mercedes-Benz,2017,65000$,86 000 km,Petrol
244,Mercedes-Benz GLC Coupe C253,Mercedes-Benz,2018,50000$,53 000 km,Petrol
245,Mercedes-Benz GLS Coupe X167,Mercedes-Benz,2021,75000$,84 000 km,Petrol
246,Mercedes-Benz GLE-Класс W167,Mercedes-Benz,2021,85000$,63 000 km,Petrol
247,Mercedes-Benz GLC-Класс X253,Mercedes-Benz,2020,40000$,76 000 km,Petrol
248,Mercedes-Benz S-Класс W223,Mercedes-Benz,2022,90000$,84 000 km,Petrol
249,Mercedes-Benz E-Класс W213,Mercedes-Benz,2019,45000$,72 000 km,Petrol
250,Mercedes-Benz C-Класс W206,Mercedes-Benz,2021,35000$,26 000 km,Petrol
251,Mercedes-Benz V-Класс W447,Mercedes-Benz,2017,30000$,72 000 km,Diesel
252,Mercedes-Benz Sprinter W906,Mercedes-Benz,2020,40000$,48 000 km,Diesel
253,Mercedes-Benz EQC,Mercedes-Benz,2020,85000$,17 000 km,Electric
254,Mercedes-Benz S-Класс W220,Mercedes-Benz,2003,10900$,269 000 km,Petrol
255,Mercedes-Benz E-Класс W210,Mercedes-Benz,2001,8900$,285 000 km,Petrol
256,Mercedes-Benz E-Класс W210,Mercedes-Benz,2000,7500$,305 000 km,Diesel
257,Mercedes-Benz G-Класс W463,Mercedes-Benz,2015,60000$,75 000 km,Petrol
258,Mercedes-Benz G-Класс W463,Mercedes-Benz,2014,58000$,90 000 km,Petrol
259,Mercedes-Benz GLC Coupe C253,Mercedes-Benz,2018,65000$,64 000 km,Petrol
260,Mercedes-Benz GLS Coupe X167,Mercedes-Benz,2021,75000$,33 000 km,Petrol
261,Mercedes-Benz E-Класс W213,Mercedes-Benz,2022,52000$,20 000 km,Petrol
262,Mercedes-Benz C-Класс W205,Mercedes-Benz,2019,40000$,40 000 km,Petrol
263,Mercedes-Benz S-Класс W222,Mercedes-Benz,2019,65000$,30 000 km,Petrol
264,Mercedes-Benz G-Класс W463,Mercedes-Benz,2020,230000$,10 000 km,Petrol
265,Mercedes-Benz E-Класс W212,Mercedes-Benz,2018,35000$,50 000 km,Petrol
266,Mercedes-Benz C-Класс W204,Mercedes-Benz,2017,25000$,60 000 km,Petrol
267,Mercedes-Benz S-Класс W220,Mercedes-Benz,2008,25000$,120 000 km,Petrol
268,Mercedes-Benz G-Класс W463,Mercedes-Benz,2018,90000$,20 000 km,Petrol
269,Mercedes-Benz E-Класс W213,Mercedes-Benz,2021,48000$,30 000 km,Petrol
270,Mercedes-Benz C-Класс W205,Mercedes-Benz,2018,35000$,40 000 km,Petrol
271,Mercedes-Benz S-Класс W222,Mercedes-Benz,2017,60000$,50 000 km,Petrol
272,Mercedes-Benz G-Класс W463,Mercedes-Benz,2016,80000$,70 000 km,Petrol
273,Mercedes-Benz E-Класс W212,Mercedes-Benz,2015,40000$,80 000 km,Petrol
274,Mercedes-Benz C-Класс W204,Mercedes-Benz,2014,30000$,90 000 km,Petrol
275,Mercedes-Benz S-Класс W220,Mercedes-Benz,2006,20000$,140 000 km,Petrol
276,Mercedes-Benz G-Класс W463,Mercedes-Benz,2013,75000$,100 000 km,Petrol
277,Mercedes-Benz E-Класс W213,Mercedes-Benz,2020,50000$,40 000 km,Petrol
278,Mercedes-Benz C-Класс W205,Mercedes-Benz,2019,38000$,50 000 km,Petrol
279,Mercedes-Benz S-Класс W222,Mercedes-Benz,2018,70000$,60 000 km,Petrol
280,Mercedes-Benz G-Класс W463,Mercedes-Benz,2017,90000$,80 000 km,Petrol
281,Mercedes-Benz E-Класс W212,Mercedes-Benz,2016,45000$,100 000 km,Petrol
282,Mercedes-Benz C-Класс W204,Mercedes-Benz,2015,35000$,110 000 km,Petrol
283,Mercedes-Benz S-Класс W220,Mercedes-Benz,2007,25000$,150 000 km,Petrol
