ID,name,company,year,price,kms_driven,fuel_type,color,volume
977,HONDA FIT,HONDA,2019,12650,60000,Petrol,White,1.3
978,HONDA FIT,HONDA,2017,12150,50000,Petrol,Black,1.5
979,HONDA FIT,HONDA,2018,12350,40000,Petrol,Gray,1.3
980,HONDA FIT,HONDA,2016,11950,70000,Petrol,Blue,1.5
981,HONDA FIT,HONDA,2020,12950,30000,Petrol,Red,1.3
982,HONDA FIT,HONDA,2020,14000,60000,Petrol,White,1.3
983,HONDA FIT,HONDA,2021,14540,50000,Petrol,Black,1.5
984,HONDA FIT,HONDA,2022,14560,40000,Petrol,Gray,1.3
985,HONDA FIT,HONDA,2023,14080,350000,Petrol,Blue,1.5
986,HONDA FIT,HONDA,2020,14100,80000,Petrol,Red,1.3
987,HONDA FIT,HONDA,2021,14120,60000,Petrol,White,1.3
988,HONDA FIT,HONDA,2022,14140,50000,Petrol,Black,1.5
989,HONDA FIT,HONDA,2023,15060,40000,Petrol,Gray,1.3
990,HONDA FIT,HONDA,2020,15000,70000,Petrol,Blue,1.5
991,HONDA FIT,HONDA,2021,15200,80000,Petrol,Red,1.3
992,HONDA FIT,HONDA,2022,14170,16500,Petrol,Silver,1.3
993,HONDA FIT,HONDA,2021,14230,15500,Petrol,Gray,1.5
994,HONDA FIT,HONDA,2020,14320,94500,Petrol,Blue,1.3
995,HONDA FIT,HONDA,2021,14190,35000,Petrol,Red,1.5
996,HONDA FIT,HONDA,2022,14280,30000,Petrol,Green,1.3
997,HONDA FIT,HONDA,2020,14360,70000,Petrol,Black,1.3
998,HONDA FIT,HONDA,2021,14250,18000,Petrol,White,1.5
999,HONDA FIT,HONDA,2020,14200,75000,Petrol,Gray,1.3
1000,HONDA FIT,HONDA,2020,14310,60000,Petrol,Blue,1.5
1001,TOYOTA CAMRY 70,TOYOTA,2019,20500,188000,Petrol,Black,2.5
1002,TOYOTA CAMRY 70,TOYOTA,2021,26500,86000,Hybrid,Black,2.5
1003,TOYOTA CAMRY 70,TOYOTA,2023,30600,60400,Hybrid,White,2.5
1004,TOYOTA CAMRY 70,TOYOTA,2018,18500,110000,Petrol,Silver,2.5
1005,TOYOTA CAMRY 70,TOYOTA,2020,24500,75000,Hybrid,White,2.5
1006,TOYOTA CAMRY 70,TOYOTA,2017,17500,135000,Petrol,Blue,2.5
1007,TOYOTA CAMRY 70,TOYOTA,2022,29500,45000,Hybrid,Black,2.5
1008,TOYOTA CAMRY 70,TOYOTA,2019,21500,97000,Petrol,White,2.5
1009,TOYOTA CAMRY 70,TOYOTA,2018,19500,125000,Petrol,Silver,2.5
1010,TOYOTA CAMRY 70,TOYOTA,2021,27500,64000,Hybrid,Blue,2.5
1011,TOYOTA CAMRY 70,TOYOTA,2020,25500,82000,Hybrid,Black,2.5
1012,TOYOTA CAMRY 70,TOYOTA,2023,31500,38000,Hybrid,White,2.5
1013,TOYOTA CAMRY 70,TOYOTA,2017,18500,145000,Petrol,Silver,2.5
1014,TOYOTA CAMRY 70,TOYOTA,2019,22500,90000,Petrol,Blue,2.5
1015,TOYOTA CAMRY 70,TOYOTA,2022,30500,47000,Hybrid,Black,2.5
1016,TOYOTA CAMRY 70,TOYOTA,2021,28500,55000,Hybrid,White,2.5
1017,TOYOTA CAMRY 70,TOYOTA,2018,19500,130000,Petrol,Silver,2.5
1018,TOYOTA CAMRY 70,TOYOTA,2020,26500,78000,Hybrid,Black,2.5
1019,TOYOTA CAMRY 70,TOYOTA,2019,23500,86000,Petrol,Blue,2.5
1020,TOYOTA CAMRY 70,TOYOTA,2023,32500,32000,Hybrid,White,2.5
1021,TOYOTA CAMRY 70,TOYOTA,2017,19500,140000,Petrol,Black,2.5
1022,TOYOTA CAMRY 70,TOYOTA,2022,31500,46000,Hybrid,Silver,2.5
1023,TOYOTA CAMRY 70,TOYOTA,2019,24500,92000,Petrol,Blue,2.5
1024,TOYOTA CAMRY 70,TOYOTA,2020,27500,67000,Hybrid,Black,2.5
1025,TOYOTA CAMRY 70,TOYOTA,2018,20500,128000,Petrol,Silver,2.5
1026,TOYOTA CAMRY 70,TOYOTA,2021,29500,59000,Hybrid,White,2.5
1027,TOYOTA CAMRY 70,TOYOTA,2023,33500,30000,Hybrid,Black,2.5
1028,TOYOTA CAMRY 70,TOYOTA,2017,20500,138000,Petrol,Blue,2.5
1029,TOYOTA CAMRY 70,TOYOTA,2019,25500,89000,Petrol,White,2.5
1030,TOYOTA CAMRY 70,TOYOTA,2022,32500,45000,Hybrid,Silver,2.5
1031,TOYOTA CAMRY 70,TOYOTA,2018,21500,123000,Petrol,Black,2.5
1032,TOYOTA CAMRY 70,TOYOTA,2020,28500,72000,Hybrid,White,2.5
1033,TOYOTA CAMRY 70,TOYOTA,2019,26500,85000,Petrol,Blue,2.5
1034,TOYOTA CAMRY 70,TOYOTA,2023,34500,29000,Hybrid,Silver,2.5
1035,TOYOTA CAMRY 70,TOYOTA,2021,30500,58000,Hybrid,Black,2.5
1036,TOYOTA CAMRY 70,TOYOTA,2017,21500,137000,Petrol,White,2.5
1037,TOYOTA CAMRY 70,TOYOTA,2022,33500,44000,Hybrid,Silver,2.5
1038,TOYOTA CAMRY 70,TOYOTA,2018,22500,120000,Petrol,Black,2.5
1039,TOYOTA CAMRY 70,TOYOTA,2020,29500,71000,Hybrid,Blue,2.5
1040,TOYOTA CAMRY 70,TOYOTA,2019,27500,83000,Petrol,White,2.5
1041,TOYOTA CAMRY 70,TOYOTA,2023,35500,28000,Hybrid,Black,2.5
1042,TOYOTA CAMRY 70,TOYOTA,2017,22500,136000,Petrol,Silver,2.5
1043,TOYOTA CAMRY 70,TOYOTA,2021,31500,57000,Hybrid,White,2.5
1044,TOYOTA CAMRY 70,TOYOTA,2022,34500,43000,Hybrid,Black,2.5
1045,TOYOTA CAMRY 70,TOYOTA,2018,23500,118000,Petrol,Blue,2.5
1046,TOYOTA CAMRY 70,TOYOTA,2019,28500,81000,Petrol,Silver,2.5
1047,TOYOTA CAMRY 70,TOYOTA,2020,30500,70000,Hybrid,White,2.5
1048,TOYOTA CAMRY 70,TOYOTA,2023,36500,27000,Hybrid,Black,2.5
1049,TOYOTA CAMRY 70,TOYOTA,2017,23500,135000,Petrol,Blue,2.5
1050,TOYOTA CAMRY 70,TOYOTA,2021,32500,56000,Hybrid,Silver,2.5
1051,TOYOTA CAMRY 70,TOYOTA,2018,18500,125000,Petrol,Black,2.5
1052,TOYOTA CAMRY 70,TOYOTA,2020,24500,85000,Hybrid,White,2.5
1053,TOYOTA CAMRY 70,TOYOTA,2019,19500,94000,Petrol,Silver,3.5
1054,TOYOTA CAMRY 70,TOYOTA,2023,28500,41000,Hybrid,Black,2.5
1055,TOYOTA CAMRY 70,TOYOTA,2017,15500,140000,Petrol,Blue,3.5
1056,TOYOTA CAMRY 70,TOYOTA,2021,26500,62000,Hybrid,White,2.5
1057,TOYOTA CAMRY 70,TOYOTA,2018,17500,115000,Petrol,Silver,2.5
1058,TOYOTA CAMRY 70,TOYOTA,2020,25500,73000,Hybrid,Black,2.5
1059,TOYOTA CAMRY 70,TOYOTA,2019,20500,91000,Petrol,White,3.5
1060,TOYOTA CAMRY 70,TOYOTA,2022,26500,49000,Hybrid,Blue,2.5
1061,TOYOTA CAMRY 70,TOYOTA,2017,16500,135000,Petrol,Black,3.5
1062,TOYOTA CAMRY 70,TOYOTA,2023,29500,39000,Hybrid,White,2.5
1063,TOYOTA CAMRY 70,TOYOTA,2018,18500,120000,Petrol,Silver,2.5
1064,TOYOTA CAMRY 70,TOYOTA,2021,27500,60000,Hybrid,Black,2.5
1065,TOYOTA CAMRY 70,TOYOTA,2019,21500,87000,Petrol,Blue,3.5
1066,TOYOTA CAMRY 70,TOYOTA,2022,27500,47000,Hybrid,White,2.5
1067,TOYOTA CAMRY 70,TOYOTA,2017,17500,130000,Petrol,Silver,2.5
1068,TOYOTA CAMRY 70,TOYOTA,2023,30500,37000,Hybrid,Black,2.5
1069,TOYOTA CAMRY 70,TOYOTA,2018,19500,110000,Petrol,White,3.5
1070,TOYOTA CAMRY 70,TOYOTA,2020,26500,80000,Hybrid,Silver,2.5
1071,TOYOTA CAMRY 70,TOYOTA,2019,22500,89000,Petrol,Blue,2.5
1072,TOYOTA CAMRY 70,TOYOTA,2021,28500,58000,Hybrid,Black,2.5
1073,TOYOTA CAMRY 70,TOYOTA,2017,18500,125000,Petrol,White,3.5
1074,TOYOTA CAMRY 70,TOYOTA,2022,28500,45000,Hybrid,Silver,2.5
1075,TOYOTA CAMRY 70,TOYOTA,2018,20500,105000,Petrol,Black,2.5
1076,TOYOTA CAMRY 70,TOYOTA,2023,31500,35000,Hybrid,White,2.5
1077,TOYOTA CAMRY 70,TOYOTA,2019,23500,85000,Petrol,Silver,3.5
1078,TOYOTA CAMRY 70,TOYOTA,2020,27500,75000,Hybrid,Black,2.5
1079,TOYOTA CAMRY 70,TOYOTA,2017,19500,120000,Petrol,Blue,2.5
1080,TOYOTA CAMRY 70,TOYOTA,2021,29500,56000,Hybrid,White,2.5
1081,TOYOTA CAMRY 70,TOYOTA,2018,21500,100000,Petrol,Silver,3.5
1082,TOYOTA CAMRY 70,TOYOTA,2022,29500,43000,Hybrid,Black,2.5
1083,TOYOTA CAMRY 70,TOYOTA,2019,24500,82000,Petrol,White,2.5
1084,TOYOTA CAMRY 70,TOYOTA,2023,32500,33000,Hybrid,Silver,2.5
1085,TOYOTA CAMRY 70,TOYOTA,2017,20500,115000,Petrol,Black,3.5
1086,TOYOTA CAMRY 70,TOYOTA,2020,28500,70000,Hybrid,White,2.5
1087,TOYOTA CAMRY 70,TOYOTA,2018,22500,95000,Petrol,Silver,2.5
1088,TOYOTA CAMRY 70,TOYOTA,2021,30500,54000,Hybrid,Black,2.5
1089,TOYOTA CAMRY 70,TOYOTA,2019,25500,79000,Petrol,Blue,3.5
1090,TOYOTA CAMRY 70,TOYOTA,2022,30500,41000,Hybrid,White,2.5
1091,TOYOTA CAMRY 70,TOYOTA,2017,21500,110000,Petrol,Silver,2.5
1092,TOYOTA CAMRY 70,TOYOTA,2023,33500,31000,Hybrid,Black,2.5
1093,TOYOTA CAMRY 70,TOYOTA,2018,23500,90000,Petrol,White,3.5
1094,TOYOTA CAMRY 70,TOYOTA,2020,29500,65000,Hybrid,Silver,2.5
1095,TOYOTA CAMRY 70,TOYOTA,2017,22500,105000,Petrol,Black,2.5
1096,TOYOTA CAMRY 70,TOYOTA,2021,31500,52000,Hybrid,White,2.5
1097,TOYOTA CAMRY 70,TOYOTA,2018,24500,85000,Petrol,Silver,3.5
1098,TOYOTA CAMRY 70,TOYOTA,2022,31500,39000,Hybrid,Black,2.5
1099,TOYOTA CAMRY 70,TOYOTA,2019,26500,76000,Petrol,White,2.5
1100,TOYOTA CAMRY 70,TOYOTA,2023,34500,29000,Hybrid,Silver,2.5
1101,TOYOTA CAMRY 70,TOYOTA,2018,19500,130000,Petrol,Black,2.5
1102,TOYOTA CAMRY 70,TOYOTA,2020,26500,90000,Hybrid,White,2.5
1103,TOYOTA CAMRY 70,TOYOTA,2019,20500,95000,Petrol,Silver,3.5
1104,TOYOTA CAMRY 70,TOYOTA,2023,28500,43000,Hybrid,Black,2.5
1105,TOYOTA CAMRY 70,TOYOTA,2017,16500,145000,Petrol,Blue,3.5
1106,TOYOTA CAMRY 70,TOYOTA,2021,27500,65000,Hybrid,White,2.5
1107,TOYOTA CAMRY 70,TOYOTA,2018,18500,125000,Petrol,Silver,2.5
1108,TOYOTA CAMRY 70,TOYOTA,2020,27500,80000,Hybrid,Black,2.5
1109,TOYOTA CAMRY 70,TOYOTA,2019,21500,100000,Petrol,White,3.5
1110,TOYOTA CAMRY 70,TOYOTA,2022,27500,53000,Hybrid,Blue,2.5
1111,TOYOTA CAMRY 70,TOYOTA,2017,17500,140000,Petrol,Black,3.5
1112,TOYOTA CAMRY 70,TOYOTA,2023,29500,41000,Hybrid,White,2.5
1113,TOYOTA CAMRY 70,TOYOTA,2018,19500,125000,Petrol,Silver,2.5
1114,TOYOTA CAMRY 70,TOYOTA,2021,28500,62000,Hybrid,Black,2.5
1115,TOYOTA CAMRY 70,TOYOTA,2019,22500,90000,Petrol,Blue,3.5
1116,TOYOTA CAMRY 70,TOYOTA,2022,28500,50000,Hybrid,White,2.5
1117,TOYOTA CAMRY 70,TOYOTA,2017,18500,135000,Petrol,Silver,2.5
1118,TOYOTA CAMRY 70,TOYOTA,2023,30500,38000,Hybrid,Black,2.5
1119,TOYOTA CAMRY 70,TOYOTA,2018,20500,115000,Petrol,White,3.5
1120,TOYOTA CAMRY 70,TOYOTA,2020,28500,85000,Hybrid,Silver,2.5
1121,TOYOTA CAMRY 70,TOYOTA,2019,23500,95000,Petrol,Blue,2.5
1122,TOYOTA CAMRY 70,TOYOTA,2021,29500,60000,Hybrid,Black,2.5
1123,TOYOTA CAMRY 70,TOYOTA,2017,19500,130000,Petrol,White,3.5
1124,TOYOTA CAMRY 70,TOYOTA,2022,29500,47000,Hybrid,Silver,2.5
1125,TOYOTA CAMRY 70,TOYOTA,2018,21500,110000,Petrol,Black,2.5
1126,TOYOTA CAMRY 70,TOYOTA,2023,31500,35000,Hybrid,White,2.5
1127,TOYOTA CAMRY 70,TOYOTA,2019,24500,87000,Petrol,Silver,3.5
1128,TOYOTA CAMRY 70,TOYOTA,2020,29500,75000,Hybrid,Black,2.5
1129,TOYOTA CAMRY 70,TOYOTA,2017,20500,125000,Petrol,Blue,2.5
1130,TOYOTA CAMRY 70,TOYOTA,2021,30500,58000,Hybrid,White,2.5
1131,TOYOTA CAMRY 70,TOYOTA,2018,22500,105000,Petrol,Silver,3.5
1132,TOYOTA CAMRY 70,TOYOTA,2022,30500,44000,Hybrid,Black,2.5
1133,TOYOTA CAMRY 70,TOYOTA,2019,25500,82000,Petrol,White,2.5
1134,TOYOTA CAMRY 70,TOYOTA,2023,32500,33000,Hybrid,Silver,2.5
1135,TOYOTA CAMRY 70,TOYOTA,2017,21500,120000,Petrol,Black,3.5
1136,TOYOTA CAMRY 70,TOYOTA,2020,31500,70000,Hybrid,White,2.5
1137,TOYOTA CAMRY 70,TOYOTA,2018,23500,95000,Petrol,Silver,2.5
1138,TOYOTA CAMRY 70,TOYOTA,2021,31500,54000,Hybrid,Black,2.5
1139,TOYOTA CAMRY 70,TOYOTA,2019,26500,78000,Petrol,Blue,3.5
1140,TOYOTA CAMRY 70,TOYOTA,2022,31500,41000,Hybrid,White,2.5
1141,TOYOTA CAMRY 70,TOYOTA,2017,22500,115000,Petrol,Silver,2.5
1142,TOYOTA CAMRY 70,TOYOTA,2023,33500,31000,Hybrid,Black,2.5
1143,TOYOTA CAMRY 70,TOYOTA,2018,24500,90000,Petrol,White,3.5
1144,TOYOTA CAMRY 70,TOYOTA,2020,32500,65000,Hybrid,Silver,2.5
1145,TOYOTA CAMRY 70,TOYOTA,2017,23500,110000,Petrol,Black,2.5
1146,TOYOTA CAMRY 70,TOYOTA,2021,33500,52000,Hybrid,White,2.5
1147,TOYOTA CAMRY 70,TOYOTA,2018,25500,85000,Petrol,Silver,3.5
1148,TOYOTA CAMRY 70,TOYOTA,2022,32500,39000,Hybrid,Black,2.5
1149,TOYOTA CAMRY 70,TOYOTA,2019,27500,76000,Petrol,White,2.5
1150,TOYOTA CAMRY 70,TOYOTA,2023,34500,29000,Hybrid,Silver,2.5
1151,TOYOTA CAMRY 70,TOYOTA,2018,20500,125000,Petrol,Black,2.5
1152,TOYOTA CAMRY 70,TOYOTA,2020,27500,90000,Hybrid,White,2.5
1153,TOYOTA CAMRY 70,TOYOTA,2019,22500,95000,Petrol,Silver,3.5
1154,TOYOTA CAMRY 70,TOYOTA,2023,28500,43000,Hybrid,Black,2.5
1155,TOYOTA CAMRY 70,TOYOTA,2017,16500,145000,Petrol,Blue,3.5
1156,TOYOTA CAMRY 70,TOYOTA,2021,27500,65000,Hybrid,White,2.5
1157,TOYOTA CAMRY 70,TOYOTA,2018,18500,125000,Petrol,Silver,2.5
1158,TOYOTA CAMRY 70,TOYOTA,2020,27500,80000,Hybrid,Black,2.5
1159,TOYOTA CAMRY 70,TOYOTA,2019,21500,100000,Petrol,White,3.5
1160,TOYOTA CAMRY 70,TOYOTA,2022,27500,53000,Hybrid,Blue,2.5
1161,TOYOTA CAMRY 70,TOYOTA,2017,17500,140000,Petrol,Black,3.5
1162,TOYOTA CAMRY 70,TOYOTA,2023,29500,41000,Hybrid,White,2.5
1163,TOYOTA CAMRY 70,TOYOTA,2018,19500,125000,Petrol,Silver,2.5
1164,TOYOTA CAMRY 70,TOYOTA,2021,28500,62000,Hybrid,Black,2.5
1165,TOYOTA CAMRY 70,TOYOTA,2019,22500,90000,Petrol,Blue,3.5
1166,TOYOTA CAMRY 70,TOYOTA,2022,28500,50000,Hybrid,White,2.5
1167,TOYOTA CAMRY 70,TOYOTA,2017,18500,135000,Petrol,Silver,2.5
1168,TOYOTA CAMRY 70,TOYOTA,2023,30500,38000,Hybrid,Black,2.5
1169,TOYOTA CAMRY 70,TOYOTA,2018,20500,115000,Petrol,White,3.5
1170,TOYOTA CAMRY 70,TOYOTA,2020,28500,85000,Hybrid,Silver,2.5
1171,TOYOTA CAMRY 70,TOYOTA,2019,23500,95000,Petrol,Blue,2.5
1172,TOYOTA CAMRY 70,TOYOTA,2021,29500,60000,Hybrid,Black,2.5
1173,TOYOTA CAMRY 70,TOYOTA,2017,19500,130000,Petrol,White,3.5
1174,TOYOTA CAMRY 70,TOYOTA,2022,29500,47000,Hybrid,Silver,2.5
1175,TOYOTA CAMRY 70,TOYOTA,2018,21500,110000,Petrol,Black,2.5
1176,TOYOTA CAMRY 70,TOYOTA,2023,31500,35000,Hybrid,White,2.5
1177,TOYOTA CAMRY 70,TOYOTA,2019,24500,87000,Petrol,Silver,3.5
1178,TOYOTA CAMRY 70,TOYOTA,2020,29500,75000,Hybrid,Black,2.5
1179,TOYOTA CAMRY 70,TOYOTA,2017,20500,125000,Petrol,Blue,2.5
1180,TOYOTA CAMRY 70,TOYOTA,2021,30500,58000,Hybrid,White,2.5
1181,TOYOTA CAMRY 70,TOYOTA,2018,22500,105000,Petrol,Silver,3.5
1182,TOYOTA CAMRY 70,TOYOTA,2022,30500,44000,Hybrid,Black,2.5
1183,TOYOTA CAMRY 70,TOYOTA,2019,25500,82000,Petrol,White,2.5
1184,TOYOTA CAMRY 70,TOYOTA,2023,32500,33000,Hybrid,Silver,2.5
1185,TOYOTA CAMRY 70,TOYOTA,2017,21500,120000,Petrol,Black,3.5
1186,TOYOTA CAMRY 70,TOYOTA,2020,31500,70000,Hybrid,White,2.5
1187,TOYOTA CAMRY 70,TOYOTA,2018,23500,95000,Petrol,Silver,2.5
1188,TOYOTA CAMRY 70,TOYOTA,2021,31500,54000,Hybrid,Black,2.5
1189,TOYOTA CAMRY 70,TOYOTA,2019,26500,78000,Petrol,Blue,3.5
1190,TOYOTA CAMRY 70,TOYOTA,2022,31500,41000,Hybrid,White,2.5
1191,TOYOTA CAMRY 70,TOYOTA,2017,22500,115000,Petrol,Silver,2.5
1192,TOYOTA CAMRY 70,TOYOTA,2023,33500,31000,Hybrid,Black,2.5
1193,TOYOTA CAMRY 70,TOYOTA,2018,24500,90000,Petrol,White,3.5
1194,TOYOTA CAMRY 70,TOYOTA,2020,32500,65000,Hybrid,Silver,2.5
1195,TOYOTA CAMRY 70,TOYOTA,2017,23500,110000,Petrol,Black,2.5
1196,TOYOTA CAMRY 70,TOYOTA,2021,33500,52000,Hybrid,White,2.5
1197,TOYOTA CAMRY 70,TOYOTA,2018,25500,85000,Petrol,Silver,3.5
1198,TOYOTA CAMRY 70,TOYOTA,2022,32500,39000,Hybrid,Black,2.5
1199,TOYOTA CAMRY 70,TOYOTA,2019,27500,76000,Petrol,White,2.5
1200,TOYOTA CAMRY 70,TOYOTA,2023,34500,29000,Hybrid,Silver,2.5
1201,TOYOTA CAMRY 70,TOYOTA,2018,21500,125000,Petrol,Black,2.5
1202,TOYOTA CAMRY 70,TOYOTA,2020,27500,85000,Hybrid,White,2.5
1203,TOYOTA CAMRY 70,TOYOTA,2019,22500,94000,Petrol,Silver,3.5
1204,TOYOTA CAMRY 70,TOYOTA,2023,28500,41000,Hybrid,Black,2.5
1205,TOYOTA CAMRY 70,TOYOTA,2017,18500,140000,Petrol,Blue,3.5
1206,TOYOTA CAMRY 70,TOYOTA,2021,27500,62000,Hybrid,White,2.5
1207,TOYOTA CAMRY 70,TOYOTA,2018,20500,115000,Petrol,Silver,2.5
1208,TOYOTA CAMRY 70,TOYOTA,2020,28500,73000,Hybrid,Black,2.5
1209,TOYOTA CAMRY 70,TOYOTA,2019,24500,91000,Petrol,White,3.5
1210,TOYOTA CAMRY 70,TOYOTA,2022,29500,49000,Hybrid,Blue,2.5
1211,TOYOTA CAMRY 70,TOYOTA,2017,19500,135000,Petrol,Black,3.5
1212,TOYOTA CAMRY 70,TOYOTA,2023,29500,39000,Hybrid,White,2.5
1213,TOYOTA CAMRY 70,TOYOTA,2018,21500,120000,Petrol,Silver,2.5
1214,TOYOTA CAMRY 70,TOYOTA,2021,29500,60000,Hybrid,Black,2.5
1215,TOYOTA CAMRY 70,TOYOTA,2019,25500,87000,Petrol,Blue,3.5
1216,TOYOTA CAMRY 70,TOYOTA,2022,30500,47000,Hybrid,White,2.5
1217,TOYOTA CAMRY 70,TOYOTA,2017,20500,130000,Petrol,Silver,2.5
1218,TOYOTA CAMRY 70,TOYOTA,2023,30500,37000,Hybrid,Black,2.5
1219,TOYOTA CAMRY 70,TOYOTA,2018,22500,110000,Petrol,White,3.5
1220,TOYOTA CAMRY 70,TOYOTA,2018,19000,125000,Petrol,Black,2.5
1221,TOYOTA CAMRY 70,TOYOTA,2019,23000,90000,Hybrid,White,2.5
1222,TOYOTA CAMRY 70,TOYOTA,2023,26000,95000,Petrol,Silver,3.5
1223,TOYOTA CAMRY 70,TOYOTA,2020,25500,80000,Hybrid,Black,2.5
1224,TOYOTA CAMRY 70,TOYOTA,2017,18500,70000,Hybrid,White,2.5
1225,TOYOTA CAMRY 70,TOYOTA,2021,28000,60000,Hybrid,Silver,2.5
1226,TOYOTA CAMRY 70,TOYOTA,2023,32000,50000,Hybrid,Blue,2.5
1227,TOYOTA CAMRY 70,TOYOTA,2017,19500,130000,Petrol,White,3.5
1228,TOYOTA CAMRY 70,TOYOTA,2018,22000,105000,Petrol,Black,2.5
1229,TOYOTA CAMRY 70,TOYOTA,2019,24000,115000,Petrol,Silver,2.5
1230,TOYOTA CAMRY 70,TOYOTA,2017,20000,90000,Hybrid,Blue,3.5
1231,TOYOTA CAMRY 70,TOYOTA,2023,29000,85000,Hybrid,Black,2.5
1232,TOYOTA CAMRY 70,TOYOTA,2022,30000,75000,Hybrid,White,2.5
1233,TOYOTA CAMRY 70,TOYOTA,2020,26000,60000,Hybrid,Silver,3.5
1234,TOYOTA CAMRY 70,TOYOTA,2017,17500,140000,Petrol,Black,2.5
1235,TOYOTA CAMRY 70,TOYOTA,2019,21000,110000,Petrol,White,3.5
1236,TOYOTA CAMRY 70,TOYOTA,2021,24500,95000,Petrol,Blue,2.5
1237,TOYOTA CAMRY 70,TOYOTA,2022,26000,75000,Hybrid,Silver,3.5
1238,TOYOTA CAMRY 70,TOYOTA,2020,25000,62000,Hybrid,White,2.5
1239,TOYOTA CAMRY 70,TOYOTA,2018,26000,53000,Hybrid,Black,2.5
